5097,2,0.0,1.0,1.0,35.0,1,200,1
5362,2,0.0,1.0,1.0,40.0,1,10,70
6896,2,1.0,1.0,1.0,50.0,2,28,46
2485,2,1.0,1.0,1.0,69.0,20,60,15
1256,1,1.0,1.0,1.0,50.0,2,1125,17
7468,2,1.0,1.0,1.0,110.0,3,1125,4
6154,2,1.0,1.0,1.0,160.0,1,1125,221
2930,3,1.0,1.5,2.0,45.0,2,30,43
7678,1,1.0,1.0,1.0,50.0,6,1125,10
7156,4,1.0,1.0,2.0,128.0,2,1125,140
3161,2,1.0,1.0,1.0,100.0,2,60,50
4,2,1.0,1.0,1.0,75.0,180,365,0
1718,5,2.0,1.0,5.0,100.0,4,60,49
7988,4,0.0,1.0,1.0,98.0,10,365,45
6392,2,0.0,1.0,1.0,32.0,4,35,1
6279,4,1.0,1.0,2.0,90.0,3,1125,2
1728,2,1.0,1.0,1.0,60.0,2,7,9
2114,4,2.0,1.0,4.0,170.0,3,20,26
4101,4,1.0,1.0,2.0,90.0,3,29,3
75,2,1.0,1.0,0.0,50.0,4,30,20
1545,2,1.0,1.0,1.0,75.0,3,1123,158
3803,3,1.0,1.0,1.0,100.0,3,40,79
1862,4,1.0,1.0,2.0,120.0,2,62,61
1437,2,0.0,1.0,0.0,115.0,4,15,38
2545,7,3.0,2.0,3.0,195.0,2,21,30
2618,4,2.0,2.0,2.0,120.0,12,45,7
7546,6,2.0,2.0,5.0,700.0,2,35,3
7423,3,1.0,1.0,1.0,42.0,3,1125,1
2994,2,1.0,1.0,1.0,110.0,2,90,8
1286,3,2.0,1.0,1.0,120.0,7,365,13
582,4,1.0,1.0,1.0,75.0,4,21,31
6364,2,1.0,1.0,1.0,70.0,5,1125,4
1069,2,1.0,1.0,2.0,70.0,7,14,0
3255,3,2.0,1.0,2.0,90.0,3,60,76
5741,4,2.0,1.0,3.0,70.0,3,1125,2
2800,2,0.0,1.0,1.0,127.0,90,365,3
982,2,1.0,1.0,1.0,70.0,4,365,89
6960,4,2.0,1.5,2.0,135.0,2,7,113
2859,4,2.0,1.0,3.0,95.0,4,5,23
3556,2,0.0,1.0,1.0,95.0,3,91,9
7357,4,2.0,1.0,2.0,150.0,5,30,13
1198,4,2.0,1.0,3.0,140.0,1,1125,1
3768,4,2.0,1.0,2.0,130.0,3,30,1
6342,4,1.0,1.0,2.0,85.0,5,1125,25
6263,2,0.0,1.0,1.0,100.0,90,1125,0
7107,4,1.0,1.0,3.0,98.0,4,1125,60
3362,7,3.0,1.5,5.0,299.0,2,1125,238
6105,4,1.0,1.0,2.0,85.0,5,36,15
3733,5,2.0,1.0,4.0,179.0,3,92,23
7537,3,0.0,1.5,3.0,80.0,2,20,27
3208,4,1.0,1.0,2.0,89.0,2,35,270
4346,4,1.0,1.0,2.0,70.0,20,380,70
4095,5,2.0,1.0,3.0,280.0,3,1125,18
4341,5,1.0,1.0,2.0,80.0,1,1125,261
3606,2,0.0,1.0,1.0,110.0,5,31,13
1148,4,2.0,1.0,2.0,110.0,3,30,83
2965,2,1.0,1.0,1.0,80.0,5,365,124
5591,2,1.0,1.0,1.0,60.0,7,1125,2
157,2,1.0,1.0,1.0,60.0,30,190,35
5738,4,1.0,1.0,2.0,80.0,6,30,4
6727,2,0.0,1.0,1.0,50.0,1,1125,32
6668,3,1.0,1.0,3.0,50.0,2,15,105
4923,2,1.0,1.0,1.0,150.0,4,30,92
6557,3,1.0,1.0,1.0,80.0,3,7,1
1397,5,1.0,1.0,4.0,80.0,3,1125,29
4797,3,2.0,1.0,2.0,120.0,2,30,34
7857,2,0.0,1.0,1.0,500.0,9,1125,166
2826,7,3.0,2.5,5.0,220.0,2,1125,30
3628,2,1.0,1.0,1.0,35.0,17,21,51
2387,2,1.0,1.0,1.0,80.0,4,30,3
200,2,1.0,1.0,1.0,90.0,3,365,35
4982,3,2.0,1.0,2.0,135.0,2,1125,15
1425,4,2.0,1.0,2.0,68.0,2,21,48
7775,4,1.0,1.0,1.0,120.0,1,1125,136
4836,2,0.0,1.0,1.0,50.0,10,15,0
2836,4,3.0,2.5,3.0,195.0,6,1125,23
4685,2,1.0,1.0,1.0,72.0,20,21,19
1699,2,1.0,1.0,0.0,95.0,3,365,99
5947,4,3.0,2.0,3.0,140.0,3,1125,1
3644,6,3.0,1.0,8.0,220.0,4,15,54
2368,1,1.0,0.5,1.0,38.0,30,305,12
1419,4,2.0,1.0,2.0,140.0,2,365,44
4654,6,3.0,1.0,5.0,200.0,3,30,83
3833,6,3.0,2.0,5.0,320.0,3,31,57
3179,3,1.0,1.0,1.0,100.0,2,31,22
1988,2,1.0,1.0,0.0,160.0,4,21,102
3325,2,1.0,1.0,1.0,45.0,2,50,31
1746,2,1.0,1.0,2.0,65.0,5,15,64
3953,2,0.0,1.0,1.0,64.0,3,1125,98
787,3,1.0,1.0,1.0,150.0,5,20,12
5171,3,1.0,1.0,2.0,79.0,1,1125,0
7675,2,1.0,1.0,1.0,100.0,4,21,10
7555,3,1.0,1.0,2.0,70.0,28,33,12
426,4,1.0,1.0,1.0,155.0,2,60,25
7066,3,1.0,1.0,2.0,90.0,4,299,67
1014,3,1.0,1.0,3.0,110.0,7,1125,52
6242,4,1.0,1.0,2.0,139.0,30,1125,49
293,2,1.0,1.0,1.0,105.0,2,90,322
4805,4,2.0,1.0,3.0,120.0,2,30,94
2094,3,1.0,1.0,1.0,120.0,6,90,93
25,1,1.0,1.5,1.0,65.0,1,10,113
7767,2,1.0,0.5,1.0,30.0,4,1125,2
2070,4,0.0,1.0,2.0,160.0,2,30,31
3532,1,1.0,1.0,1.0,45.0,3,30,31
1356,2,1.0,1.0,1.0,80.0,7,90,26
5030,2,1.0,1.0,0.0,54.0,3,1125,13
5166,4,1.0,1.0,2.0,80.0,6,1125,3
7171,2,0.0,1.0,1.0,59.0,2,15,9
4615,1,1.0,1.0,1.0,69.0,7,180,18
2062,6,3.0,2.0,4.0,270.0,3,30,26
7457,2,1.0,1.0,2.0,95.0,4,365,20
1798,6,3.0,1.0,4.0,290.0,4,30,62
925,2,1.0,7.0,2.0,45.0,1,100,209
3848,4,2.0,2.0,3.0,240.0,3,31,127
2491,2,1.0,1.0,1.0,45.0,2,1125,17
5640,4,1.0,1.0,1.0,110.0,2,90,177
2467,3,2.0,1.0,3.0,75.0,3,29,9
4338,5,2.0,1.0,3.0,190.0,3,1125,19
2274,2,1.0,1.0,1.0,110.0,7,1125,7
2785,16,3.0,2.0,3.0,250.0,1,1125,34
4262,4,1.0,1.0,2.0,80.0,2,1125,85
5763,2,1.0,1.0,1.0,59.0,30,100,50
7046,2,0.0,1.0,0.0,81.0,2,1125,34
1179,4,1.0,1.0,1.0,90.0,4,1125,100
4165,6,2.0,1.5,3.0,290.0,1,190,52
4371,4,1.0,1.0,2.0,180.0,1,1125,283
6360,6,3.0,1.0,6.0,260.0,7,29,0
2546,4,1.0,1.0,2.0,130.0,2,30,78
1113,10,4.0,4.0,4.0,250.0,3,21,8
4169,2,1.0,1.0,2.0,14.0,2,1125,221
5214,2,1.0,1.0,1.0,60.0,20,1125,39
4924,5,2.0,1.0,5.0,153.0,7,50,4
7784,4,1.0,1.0,2.0,129.0,2,365,54
3679,2,1.0,1.0,1.0,68.0,2,1125,14
292,2,1.0,1.0,1.0,40.0,2,15,22
7748,6,2.0,1.0,3.0,140.0,1,1125,141
7190,2,1.0,1.0,0.0,30.0,1,5,80
466,5,2.0,1.0,4.0,149.0,4,14,98
4538,2,0.0,1.0,1.0,55.0,180,1000,9
6289,2,2.0,2.0,1.0,150.0,5,1125,1
5694,4,2.0,1.0,4.0,170.0,3,1125,61
1385,2,1.0,1.0,1.0,130.0,30,300,20
359,2,1.0,1.0,1.0,59.0,4,30,58
6244,2,0.0,1.0,2.0,149.0,7,1125,17
7741,3,2.0,1.0,2.0,110.0,30,1125,5
4811,2,1.0,1.0,2.0,55.0,1,1125,11
5832,4,2.0,2.0,3.0,95.0,5,18,1
2271,4,1.0,1.0,1.0,185.0,90,365,3
2760,2,1.0,1.0,1.0,75.0,3,1125,52
4332,3,1.0,1.0,1.0,102.0,1,1125,4
952,4,1.0,1.0,1.0,160.0,3,15,0
1928,2,1.0,1.0,1.0,77.0,2,60,203
2952,3,1.0,1.0,2.0,80.0,6,30,80
1032,2,1.0,1.0,1.0,24.0,7,365,8
2594,4,1.0,1.0,1.0,80.0,3,1125,3
1185,4,1.0,1.0,2.0,40.0,7,15,2
214,5,3.0,2.0,3.0,120.0,4,21,2
5910,2,0.0,1.0,1.0,55.0,2,1125,11
6353,4,1.0,1.0,1.0,69.0,3,25,20
2051,4,1.0,1.0,1.0,185.0,2,25,19
1863,2,1.0,1.0,2.0,46.0,2,7,291
5048,4,2.0,1.0,4.0,100.0,3,1125,37
4601,3,0.0,1.0,1.0,89.0,1,1000,406
7992,2,1.0,1.0,1.0,100.0,4,60,45
1813,2,1.0,1.0,1.0,70.0,10,15,7
3672,2,1.0,1.0,1.0,90.0,3,20,68
2744,2,1.0,1.0,1.0,80.0,5,365,4
6540,2,0.0,1.0,1.0,49.0,7,1125,2
5721,2,1.0,1.0,1.0,200.0,1,1125,10
4762,3,1.0,1.0,2.0,50.0,2,1125,11
2756,2,1.0,1.0,1.0,70.0,5,30,14
6763,2,0.0,1.0,1.0,100.0,5,1125,3
7572,2,1.0,1.0,1.0,130.0,5,30,4
3639,2,1.0,1.0,1.0,55.0,16,1125,13
5471,3,1.0,1.0,1.0,90.0,6,1125,14
7489,4,2.0,1.0,2.0,90.0,2,1125,28
3223,4,1.0,1.0,0.0,157.0,1,1125,46
2029,5,1.0,1.0,4.0,149.0,3,30,89
4091,2,0.0,1.0,1.0,66.0,5,1125,12
3075,4,1.0,1.0,2.0,70.0,3,1125,29
3851,8,3.0,2.0,4.0,580.0,2,365,48
2885,2,1.0,1.0,1.0,55.0,2,30,66
7187,2,1.0,1.0,1.0,65.0,3,1125,12
5023,4,2.0,1.0,2.0,50.0,7,30,0
4109,4,1.0,1.0,2.0,129.0,2,1125,165
2608,2,1.0,1.0,1.0,90.0,180,1125,6
7425,2,1.0,1.0,1.0,70.0,1,1125,0
6123,2,1.0,1.0,1.0,75.0,2,1125,58
2332,2,1.0,1.0,1.0,65.0,1,1125,50
3291,4,2.0,2.0,4.0,130.0,6,30,8
5488,2,1.0,1.0,1.0,65.0,3,1125,20
518,9,3.0,1.5,5.0,400.0,4,90,76
77,2,1.0,1.0,1.0,59.0,5,365,38
7643,2,1.0,1.0,1.0,75.0,1,1125,0
5677,2,1.0,1.0,1.0,69.0,2,12,65
1568,4,1.0,1.0,3.0,98.0,2,14,81
1317,2,1.0,1.5,1.0,38.0,4,15,21
5138,4,1.0,1.0,2.0,100.0,5,1125,1
3951,4,1.0,1.0,1.0,140.0,5,180,12
3014,6,2.0,1.0,3.0,75.0,3,1125,5
1455,2,1.0,1.0,2.0,98.0,2,10,0
5540,4,1.0,1.0,2.0,65.0,1,1125,0
7344,2,0.0,1.0,2.0,90.0,1,3,9
4637,5,2.0,1.0,2.0,130.0,3,15,52
3089,8,3.0,2.0,6.0,220.0,2,60,28
2184,2,1.0,1.0,1.0,50.0,5,40,47
575,4,2.0,1.0,3.0,200.0,3,365,14
2677,2,1.0,1.0,1.0,190.0,2,10,4
4633,5,3.0,2.0,4.0,145.0,4,1125,30
1089,2,1.0,1.0,1.0,50.0,7,1125,4
7520,4,2.0,1.0,2.0,165.0,3,21,98
1262,2,1.0,1.0,1.0,60.0,2,20,11
6294,2,1.0,1.0,1.0,66.0,4,13,50
3471,2,1.0,1.0,1.0,80.0,3,1125,83
2069,2,1.0,1.0,1.0,70.0,4,10,21
5224,2,1.0,1.0,1.0,80.0,1,1125,0
3775,2,0.0,1.0,0.0,62.0,5,21,24
2787,2,1.0,1.0,1.0,69.0,30,10000,19
741,4,2.0,1.5,2.0,100.0,6,1125,4
5500,2,1.0,1.0,1.0,72.0,4,1125,4
3692,1,1.0,2.0,1.0,30.0,5,30,0
2908,2,1.0,1.0,1.0,45.0,1,4,195
3160,2,1.0,1.0,1.0,105.0,2,1125,25
7286,4,1.0,1.0,2.0,155.0,3,1125,28
5450,1,0.0,0.0,0.0,40.0,5,1125,26
4227,6,2.0,1.0,4.0,165.0,2,1125,184
6257,5,2.0,1.0,3.0,110.0,1,1125,0
2097,4,2.0,1.0,3.0,130.0,3,10,3
1951,2,1.0,1.0,1.0,60.0,2,80,0
607,1,1.0,1.0,1.0,40.0,3,365,0
3040,6,2.0,2.0,4.0,155.0,3,180,33
1313,4,2.0,1.0,3.0,84.0,3,60,4
3873,2,0.0,1.0,1.0,80.0,14,300,65
2518,9,5.0,2.0,5.0,370.0,3,365,53
2670,2,0.0,1.0,1.0,50.0,1,1125,120
6345,2,1.0,1.0,1.0,65.0,4,15,26
4734,3,1.0,1.0,0.0,98.0,3,1125,23
2781,4,1.0,1.0,2.0,88.0,3,1125,14
4108,4,1.0,1.0,2.0,130.0,3,9,32
5852,4,2.0,1.0,4.0,100.0,1,1125,1
3289,4,0.0,1.0,2.0,67.0,30,305,150
2386,4,1.0,1.5,2.0,30.0,3,7,1
5628,6,2.0,1.0,5.0,149.0,3,180,19
2258,4,1.0,1.0,2.0,60.0,4,1125,17
4760,4,1.0,1.5,3.0,180.0,30,360,42
6148,2,0.0,1.0,1.0,68.0,2,1125,30
7323,4,1.0,1.0,3.0,126.0,2,1125,83
4070,6,2.0,1.5,3.0,250.0,3,1125,169
3543,4,1.0,1.0,0.0,125.0,3,365,0
825,5,3.0,2.0,4.0,120.0,4,60,5
6031,2,2.0,1.0,1.0,150.0,3,1125,0
7847,2,2.0,1.0,0.0,60.0,4,1125,14
4961,4,1.0,1.0,2.0,69.0,5,1125,0
4286,4,1.0,1.0,2.0,285.0,7,90,10
1096,2,1.0,1.0,1.0,30.0,3,365,105
1779,5,3.0,1.0,3.0,300.0,3,40,75
470,3,1.0,1.0,2.0,100.0,5,14,231
5244,2,1.0,1.0,1.0,90.0,3,1125,0
5844,3,1.0,1.5,3.0,50.0,1,3,7
7147,2,1.0,1.0,0.0,41.0,1,1125,56
6116,3,1.0,1.0,2.0,95.0,2,1125,131
3600,4,2.0,2.0,4.0,180.0,3,30,75
7906,2,1.0,1.0,1.0,120.0,1,1125,22
3957,2,0.0,1.0,1.0,70.0,3,1125,160
7253,2,1.0,1.0,1.0,65.0,2,1125,9
2225,10,5.0,3.0,6.0,580.0,3,30,145
4022,2,1.0,1.0,1.0,55.0,3,15,5
1512,2,1.0,1.0,1.0,200.0,6,60,39
4784,6,3.0,2.5,4.0,160.0,3,15,0
107,4,2.0,1.5,3.0,320.0,2,1125,15
5550,2,0.0,1.0,1.0,45.0,3,1125,47
3740,2,1.0,1.0,2.0,60.0,2,20,7
1540,4,1.0,1.0,2.0,60.0,2,1125,0
6652,2,1.0,1.0,1.0,150.0,5,10,33
737,4,2.0,1.0,2.0,80.0,2,60,39
4728,3,1.0,1.0,2.0,85.0,2,35,141
131,6,3.0,2.0,4.0,290.0,6,30,60
3862,3,1.0,1.0,1.0,85.0,4,30,16
6997,2,0.0,1.0,0.0,75.0,3,7,293
4447,3,1.0,1.0,2.0,60.0,14,1125,12
5012,6,3.0,2.0,3.0,199.0,2,1125,18
2789,6,3.0,2.0,3.0,380.0,4,30,19
7987,4,1.0,1.0,2.0,79.0,3,1125,40
1296,2,1.0,1.0,1.0,79.0,2,3,80
5583,2,2.0,1.0,1.0,90.0,3,7,0
1443,2,1.0,1.0,1.0,74.0,2,30,46
6178,2,0.0,1.0,1.0,62.0,3,1125,68
6595,2,0.0,1.0,1.0,85.0,4,30,47
1574,2,0.0,1.5,1.0,90.0,1,1125,88
897,2,1.0,1.0,2.0,70.0,2,200,19
5602,2,0.0,1.0,1.0,60.0,3,1125,18
3950,2,1.0,1.0,1.0,57.0,5,365,1
5605,4,1.0,1.0,1.0,105.0,4,1125,117
6114,3,1.0,1.0,2.0,115.0,1,10,3
1663,2,1.0,1.5,1.0,49.0,28,120,188
7328,2,1.0,1.0,4.0,90.0,2,1125,19
5769,2,2.0,1.5,2.0,75.0,2,15,0
7202,2,0.0,1.0,1.0,89.0,1,1125,22
4026,2,1.0,1.0,1.0,100.0,2,40,3
3005,2,0.0,1.0,1.0,71.0,6,17,0
6643,2,0.0,1.0,1.0,50.0,7,35,5
3703,3,1.0,1.0,1.0,50.0,1,1125,0
6830,2,1.0,1.5,1.0,150.0,2,1125,0
1692,4,1.0,1.0,2.0,90.0,2,1125,0
6921,4,1.0,1.0,2.0,100.0,4,441,309
7963,1,0.0,1.0,1.0,60.0,4,1125,12
6216,2,1.0,1.0,1.0,35.0,59,1125,5
7638,2,1.0,1.0,1.0,60.0,1,1125,85
3844,4,0.0,1.0,2.0,90.0,1,1125,321
5189,8,4.0,2.0,6.0,1233.0,3,1125,46
1059,2,1.0,1.0,1.0,65.0,4,20,27
2147,2,1.0,1.0,1.0,110.0,2,1125,0
1666,3,1.0,1.0,2.0,80.0,5,1125,15
1110,7,2.0,1.0,2.0,110.0,2,10,54
1605,3,1.0,1.0,1.0,55.0,7,1125,15
7506,4,1.0,1.0,1.0,150.0,4,1125,0
4053,2,0.0,1.0,1.0,65.0,1,70,47
60,1,0.0,1.0,0.0,90.0,1,730,37
6127,2,0.0,1.0,1.0,38.0,1,1125,5
